"relative_path","bytes","sha256"
"validation/v7/mobile_360x640_mid.png","106965","7770403AB0DE1CEAE87190AA3CE1BFD5F355FFC148F7696B3D461BD74E3B66DC"
"validation/v7/mobile_360x640_start.png","58077","5BDEE982A0255A9FC4BB9CB61B539720CB012494B965AAF0807AA2606D21683C"
"validation/v7/mobile_390x844_end.png","142751","22D3F97C10D44D51C5B8C3BCFA9E17C8FC2203B3F85111BFF23C90152AD7CB66"
"validation/v7/mobile_390x844_mid.png","137722","6511A735998620359D7663431BA5431B55AADA9D4B09EA1D71A4BA84D00B3D72"
"validation/v7/mobile_390x844_start.png","75751","B528A634D0FA68DB57B554DC01088C95D99C169790F5A486A39AE09815A2821B"
"validation/v7/mobile_430x932_end.png","153453","A496E6EB1824CF72428FC208CC65541F5605FB14D38CD464CE9554E95D33FF7E"
"validation/v7/mobile_430x932_mid.png","149617","42B327931111C1D44F0F8490E1B31E40FF81B2A2BE982F13275B2AE89BBF4B7B"
"validation/v7/mobile_430x932_start.png","80771","3E205F2DEE4292A9C892BA3DB5670D1D0CFBB7459D4081CFA8B5BEAAEA2D0865"
"validation/v8/mobile_360x640_end.png","110138","B883A0B60A6B636B255572F5816AF317628480224424AF11A0552673C20F532D"
"validation/v8/mobile_360x640_mid.png","106584","0B4ACD4C8E98997810DA67D42A345C3F5A075B4FA8FC48DB1985A875FCA55244"
"validation/v8/mobile_360x640_start.png","57950","1E4C81B057CA2466FC03D1D2B02B6BE490D47C303C98A6E2B3A134022E3029B7"
"validation/v8/mobile_390x844_end.png","142883","C7AF27ED9BF305D8E673821FFD09569BEEF902F08F1606D70B468EC92208D479"
"validation/v8/mobile_390x844_mid.png","137563","9D0103D80D7E92A201A15AA7984CEE3005FB4DBFD8623FB431F8799B31DFC80C"
"validation/v8/mobile_390x844_start.png","75767","214BB9AE68CA70A348301D998C19471F304CB884A40A87DAF904E51D0E36D575"
"validation/v8/mobile_430x932_end.png","153859","FB023EF65E40541E0C35DFBEEDBE9580AACFFBF7ACEAC0FBDF60116492058507"
"validation/v8/mobile_430x932_mid.png","149213","64016C7A6E6D3C567F056450376E72AD04E62E0F18651596AC320959EFC38D8F"
"validation/v8/mobile_430x932_start.png","80832","D7DC0E5C7848F06157E49F6916470A94025023ADC07AF1B2FC6895702BC6E5B1"
"validation/v9/mobile_360x640_end.png","115188","AF90E86B9F6A282DF5BE0369DB2C680E3A4411DBDD9AAB0E6B3615BE06C1A463"
"validation/v9/mobile_360x640_mid.png","108078","06D2D188FC8BAA47CEED05EFE721DD299CF327B5211EF8FC2CFAE96065BEED30"
"validation/v9/mobile_360x640_start.png","65881","148F05F40E6BDA1D967175E15CE147268104BECD0D1BE0E11B17955FEF24D63A"
"validation/v9/mobile_390x844_t0.png","84475","580759708610C0B3BE0E787DEE0DDD9CD9D74CE8ABB9471AF5D8ED5B3B287B90"
"validation/v9/mobile_390x844_t11.png","148329","C34B9EC46E63637B1791AC8594F4BC68E76BE8EDD230AD0D58C8294CBB5E977E"
"validation/v9/mobile_390x844_t3.png","140426","03835334AB1AC869CA9521B6C3CFFC5117B65E91BBB0E68DB7A45A92277ACA12"
"validation/v9/mobile_390x844_t6.png","138345","D401429A31A9FFB055C83F6AF7F6A7D10C93DE0CE95C1B418870F30E2CA33107"
"validation/v9/mobile_390x844_t9.png","152778","48005235617972BC96E146A391FBD81F1B39B49D383219652FED26000FB9FEAC"
"validation/v9/mobile_430x932_mid.png","149849","5170AD9A370553D63026774426D1F07CD84E02815143C0F67027C59590448B5C"
"validation/v9/reduced_motion_390x844.png","147874","F2F35D67EBD1CC1D87FEAD654F6489003ACAA5C4FD4C5A860C3D78522A5A95F5"
