relative_path,bytes,sha256
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_collar_amber_v1.png,15807,50bed4928638fcbd8ba59ec04e769d4c7127986083e74ff6f48680e0d43b3592
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_eyes_crescent_attentive_v1.png,17662,bafccef0ed05db8e3a8f846ce4ff38663ffc8b5e71f4df64d99d5f0f159c6960
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_eyes_crescent_blink_25_v1.png,19750,3f277e17d5e2cebf98e9b2418c1f6adafc8257696b440fecab0d30ab765a116d
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_eyes_crescent_blink_50_v1.png,17595,4000665f86badc98e063f2e0503708e5c331d44b4494b79edc8cd076fb4dd92d
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_eyes_crescent_closed_v1.png,13807,8571b835606c773764ee4d42a8840a8ae876d23eaf461d9b41f3812574909ee7
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_eyes_crescent_happy_v1.png,16002,3dde255910f0c68d7d16f84e573adaf10ecf7743674f83594cdd3547a3761083
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_eyes_crescent_neutral_v1.png,16679,894d535eca8dac0e5bcb1a2d4e6ae5ff8f8253e6abb30105689358dd4331a9ca
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_glow_collar_v1.png,46451,ed7c109044b82d9b1e4a122062a67966438e27867322f65957bd53a9f0e851d5
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_head_opal_clean_v1.png,140091,d63712d641648228a0cbf26dfec31330f2234f6debf2fc8ffb48bd0962401b49
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_petal_left_lower_v1.png,72212,1b5636a5092757326eceb3fde3e0567354c62542a42648372613d61e2c63dfa7
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_petal_left_upper_v1.png,101466,8858768fe51f5efcf71c8010187a04ebeb04620f45d91eae87e84b23f12becb9
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_petal_right_lower_v1.png,71036,c7ec877d82b3f86da5b7a9306847361e3a6cc7b5b7b702b63b15c36ff373cee5
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_petal_right_upper_v1.png,97146,57f90f78951ff06a220e4d9e55f2fc823358477620cf05a9f4ce8f57d252b1c4
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_petal_top_v1.png,107988,cf4c1b31291bc76f6b6ec5e6c87827d80ec7eaf5b1632dedf6fb15bab9d00515
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_shadow_soft_v1.png,30170,8a1dbd2f6fb96d38a89963cebf861a6a41645eca96ad9efc0171e69ec402c896
art-direction/t003e1_reference_pack/02_portal_existing/portal_cover_frame_reference.png,347648,b35d8dad04f2c92915714a1e979095c726841af79f5ce639317dc8317fe1e2d2
art-direction/t003e1_reference_pack/02_portal_existing/portal_cover_glow_reference.png,448298,6fe773e9f2f0af44ba21bed4159a71812904474daf084c848f7568503b6575d8
art-direction/t003e1_reference_pack/02_portal_existing/portal_locked_frame_context.png,302611,6d4706a520b1e5130cde314ee27081ef03f6acf54a2ca0c14aba8aa1e40765aa
art-direction/t003e1_reference_pack/03_style_references_loading_cover/cover_background_reference_01.png,3065328,d1ab1ad83c48883cf725e6fcb9aa34778af8660ce15277b6a58f3231098e13c8
art-direction/t003e1_reference_pack/03_style_references_loading_cover/cover_intro_reference_01.png,2030010,58f1874005dd5181512b625fd565c4f2784dc2f344e228a7fbc64bc9b588c341
art-direction/t003e1_reference_pack/03_style_references_loading_cover/loading_lia_spritesheet_motion_reference.png,2579756,971e57a5a8c09124a6f55e686c9ac147430fec03943b0c43c1bed1d823ab31ce
art-direction/t003e1_reference_pack/03_style_references_loading_cover/loading_style_reference_master.png,1357539,a8dcaf92edc016063686d873d13ac7dae116f79ac3d909cc92384f1ac6ee564a
art-direction/t003e1_reference_pack/03_style_references_loading_cover/loading_v13_motion_reference_390x844.png,339445,d6b241425fbe4198d008ad60033a1fb6d84dee01579990f28ab90a1fd0185c01
art-direction/t003e1_reference_pack/04_transition_current_negative/transition_current_t003d_negative_390x844.png,872372,ddced41c83aba0ca1b609ff8e7d706d8a71678160f6e4984e37f3097efb194fd
art-direction/t003e1_reference_pack/04_transition_current_negative/transition_current_t003d_negative_430x932.png,1011219,008aa6225c175c3873a43cda1792b3c4fc376da0119527ca3681ec690d6269ce
art-direction/t003e1_reference_pack/05_prompts_ready_to_use/01_LIA_MASTER_PIXELART_PROMPT.md,1135,2b8f982b0eb6759e156cd1dab37e36f1f03ab9e539a6c11f66d317537d5b591b
art-direction/t003e1_reference_pack/05_prompts_ready_to_use/02_LIA_IDLE_4F_PROMPT.md,988,a444f29ea21312a480c6443fe4ae2af0fd0ba42758b3bcd9cfa4d68efd05cd3c
art-direction/t003e1_reference_pack/05_prompts_ready_to_use/03_LIA_GUIDE_2F_PROMPT.md,900,52db16fa46503687dc2f902671bf7ae70cb95d9b6977e71462b858208b6c17c3
art-direction/t003e1_reference_pack/05_prompts_ready_to_use/04_LIA_EXIT_PROMPT.md,711,0dad48bb1b5c94d1cbc0bf3c713df2ce6816876c99c212988084c2d6c0cdcdeb
art-direction/t003e1_reference_pack/05_prompts_ready_to_use/05_PORTAL_ROOT_MASTER_PROMPT.md,846,25495b817d28a673d28671672e1904c2d0208bedcdcf55aeaf7c239fe8891b12
art-direction/t003e1_reference_pack/05_prompts_ready_to_use/06_PORTAL_ROOT_STATES_PROMPT.md,773,e88ad31583652fc6249e7eb8b190ef380c225f847713658f2584c5298bc94a9e
art-direction/t003e1_reference_pack/05_prompts_ready_to_use/07_SYMBOL_ROOT_PROMPT.md,615,9764e503b3f887c1401bb836d9de9540fa45110239c341bc5795dc56efa84d87
art-direction/t003e1_reference_pack/05_prompts_ready_to_use/08_BACKGROUND_ATMOSPHERE_PROMPT.md,906,a2460ace745234710305461bdef44509194e61ef235698559ab68ea4b42fafec
art-direction/t003e1_reference_pack/05_prompts_ready_to_use/09_TEXTLESS_REFERENCE_MOCKUP_PROMPT.md,1007,e904f7f3b2117b6e5a47fbf81fbd6b03da0ab6045e1027ed1c11cbf8161cb99c
art-direction/t003e1_reference_pack/06_photopea_next_steps/CONTACT_SHEET_TEMPLATE_REQUIREMENTS.md,922,fd531bfa7674360393695095d2750614f62c7510b3112da3c158ef4a84f9efb1
art-direction/t003e1_reference_pack/06_photopea_next_steps/PHOTOPEA_CLEANUP_NEXT_STEPS.md,1319,b3564346a825e4d1bdc42ab5f39373fd780951929ab8fa2fc06e2ec2ba7319a4
art-direction/t003e1_reference_pack/HOW_TO_USE_WITH_CHATGPT_IMAGES.md,2496,dc2db1907505210adbdf0780cb92e87e998c0f00834f03e987da1cb0c72a1228
art-direction/t003e1_reference_pack/README.md,1857,f06b78d9039b12fe4b6aba4ca7716c7074d967746da6534555de701b9c9e311e
art-direction/t003e1_reference_pack/REFERENCE_PACK_INDEX.md,4252,c7a34705e49f29b97e1223a2351fbc51b9ba26ccf0ffcd16b45c2e61a81b3c3c
validation/t003c/transition-world-t003c-390x844.png,897654,6376c461c6d14ae99d613efdab305601e29e88bfd8290659fd7ccd9af6ad29a4
validation/t003c/transition-world-t003c-430x932.png,1037468,164c340d22a3ca4f8db8050e07a5a2d1cebe8b34d709ec6d16434a6e352ec2f0
validation/t003d/transition-world-t003d-390x844.png,872372,ddced41c83aba0ca1b609ff8e7d706d8a71678160f6e4984e37f3097efb194fd
validation/t003d/transition-world-t003d-430x932.png,1011219,008aa6225c175c3873a43cda1792b3c4fc376da0119527ca3681ec690d6269ce
validation/t003e3/transition-world-t003e3-390x844.png,1162781,2563f087178724ea8b26c9d10015244307f1f75cc26523486550e7dc90de11d3
validation/t003e3/transition-world-t003e3-430x932.png,1330228,e435574619e145f2836a9aa5c75c1b13abfb3234ce46f179a22232880fed9934
validation/t003e4/transition-world-t003e4-390x844.png,1200965,1a5a7dd23a7a6fe6d74e857b44fcb3266c921643575234bfb26057832fc406c3
validation/t003e4/transition-world-t003e4-430x932.png,1372211,be05199fb497dab87834d4f3aa43ca8eb2d2b4354528a520c0cead7fe3221a1c
validation/t003e4a/transition-world-t003e4a-390x844.png,1199791,2439e0a533de7eb9eaad1ae53f90e974218dc2348ce7107020e00ccc52af4e86
validation/t003e4a/transition-world-t003e4a-430x932.png,1373672,8f442f7097c53652b2b803ac20fbc0526fe363c84055f973e3578b301d7a7976
validation/t003e5/transition-world-t003e5-final-390x844.png,1055079,1396a40fc3a80a3e207ae8fa8f84b5e5ead25e41e03da0d0e4549a1cfc22dfc1
validation/t003e5/transition-world-t003e5-final-430x932.png,1207134,7bea11c9a84467184366af3df8c5939f45a8d5da9dc11e06f131eb6e3a0057fe
validation/t003e5/transition-world-t003e5-mid-390x844.png,941334,9b0e36254bc8073cfbc4336b4d6a95c331204b8653587d0627546c649fc7fda4
validation/t003e5/transition-world-t003e5-mid-430x932.png,1077143,113eb84b3a5d686f14c6eaa3216ced896f6b030c32edb25b0cfa3328016527d7
validation/t003e5/transition-world-t003e5-start-390x844.png,467391,66ffaa426518719b6c5fecf854776f0fc91cc2477a57c01828ccebaecf9a0843
validation/t003e5/transition-world-t003e5-start-430x932.png,527541,42b35cec6292d5953449c7f5bdb1851f69c8d5878cde6a63a87061ed281e0297
validation/t003e5a/transition-world-t003e5a-final-390x844.png,1117904,c36ee66813e3ba543a89ce7cdf5c49f0c9cfdab727374744e480a95e0fbff7b3
validation/t003e5a/transition-world-t003e5a-final-430x932.png,1256838,2b0f4d2f52c437c9f1496526979d61811d05e4f7f7a28e260db56856674bec3d
validation/t003e5a/transition-world-t003e5a-mid-390x844.png,947633,daa20a1e962d54ca6c469c62c4ab6412e2ab18faf4d452827adf805556735594
validation/t003e5a/transition-world-t003e5a-mid-430x932.png,1085750,3902f8a14eb98b3a048d95c40f1352c64dc80a0d631a1253280fd445fee3b11f
validation/t003e5a/transition-world-t003e5a-start-390x844.png,464691,21a9925eb7de835ada50f2f41e55e83b32e1e8edb991729783fdcda608d1e82e
validation/t003e5a/transition-world-t003e5a-start-430x932.png,508052,5f4f213be80c1d5320c419d502650388014ee8d7f563a3c0de8643f7f6279cd6
validation/t003e6/transition-world-t003e6-final-390x844.png,1120322,58c6166b6f9a75a9b1295f37a98b4a788502f80e98dea6ce43629b560545813d
validation/t003e6/transition-world-t003e6-final-430x932.png,1257183,b653aa8ab80b30287eb03335a7a85285f71b50bf963b845ab4e988ba1f533d70
validation/t003e6/transition-world-t003e6-mid-390x844.png,953056,1ac5b3e19c492b0b1004c992d95295f07a79a96b26d8e6db9af5f7ccd1526e08
validation/t003e6/transition-world-t003e6-mid-430x932.png,1091194,ba06eef81b3579702661a02fb8e396545257c28ed71bcc086f66768609462f51
validation/t003e6/transition-world-t003e6-start-390x844.png,464519,d4a104ada628f0e1f01821149bf996bd1bcf72d2e4e8bfc41649531a7875dc77
validation/t003e6/transition-world-t003e6-start-430x932.png,527644,5aa14525ed97333980fcec0b224a9008f375bf9aadabe010303c20e85e4e1dc3
validation/t003e6a/transition-world-t003e6a-final-390x844.png,1121080,eaca0fa7a859ccbe98d87b985c56795de9c457c0a44d2e427111fc3b3a1a7e46
validation/t003e6a/transition-world-t003e6a-final-430x932.png,1258268,50a49527b9d0edccfb6cb233273531b2c0640e1e5c8cced2c0b8ce4e08704618
validation/t003e6a/transition-world-t003e6a-mid-390x844.png,948353,273fbaa140dadab3bc208b61b84e2b44767bf80fbeb9bea7a9167ee0dc819e12
validation/t003e6a/transition-world-t003e6a-mid-430x932.png,1083730,ee36ef8c548da68330e4eecc731c4faa4edd4ba1c22a3c6bbbae1243b48feeb1
validation/t003e6a/transition-world-t003e6a-start-390x844.png,464502,45738eb573f71e47e04fff954cf2d9068cf17a4e15e1e5d4ef43943a1a4678cd
validation/t003e6a/transition-world-t003e6a-start-430x932.png,508501,edf31351a2a83d23e1cddefb3d1ac6cb25e2791f4ca9d79db41433b0672cfe68
validation/t003e7c/transition-world-t003e7c-final-390x844.png,1121063,bba076c2dedf686a3ca86231681940a9f1f50736fe860db3638fcfb4fe2beb3e
validation/t003e7c/transition-world-t003e7c-final-430x932.png,1255012,19092ee5a69807a515225559ea26e20f732cf4e419d9df3cd1082a6abf42e3be
validation/t003e7c/transition-world-t003e7c-mid-390x844.png,947586,ff0435fa002eb61382478600a7efcec6a975d639c2986d7d82517585c28df0f6
validation/t003e7c/transition-world-t003e7c-mid-430x932.png,1259230,d5678fb9f273a8ce8b62029adea2f6a734fda40c51861032c558d36694dfcfbd
validation/t003e7c/transition-world-t003e7c-start-390x844.png,473418,5ed41eb533a7735bbbee2be58bd4ac0314352839a6c94c2e81eae6992d9dabe3
validation/t003e7c/transition-world-t003e7c-start-430x932.png,516562,b9feb60e73e545beea6f879debaddb8e483ab254a5829019f056b7ee0470edf7
validation/t003e8/flow-cover-start-390x844.png,2598029,828d84e301987d6e62b4722be9e4da7c879134ab2c0865810359d55a81d2f4cd
validation/t003e8/flow-cover-start-430x932.png,3082233,eed01fedeec11c92d9ee01be3fec0dd57297ff8dd691c64c8b010455b83e0e7d
validation/t003e8/flow-destination-390x844.png,86360,88a5ff987c8917c22cbf04ec963a70a02dfddcb8155f2dd0c735928253c283b6
validation/t003e8/flow-destination-430x932.png,80924,034902d4247afffbf1046ad26e87c2ba055cf3012e5dd8c7cef7916b966aa0db
validation/t003e8/flow-transition-mid-390x844.png,714782,004b93b902c49832fe0105ad7712ff52bdeb5f6c1450308f647b99aee6a4fb10
validation/t003e8/flow-transition-mid-430x932.png,802575,97d0b720b178f70a2fd5bcf1b62a2fb364887dd3288632b524d44a7ede418ef6
